Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RBRACKET        reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 115 (unary_expression -> PLUSPLUS unary_expression .)


state 132

    (132) primary_expression -> LPAREN . expression RPAREN
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression                     shift and go to state 115
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 133

    (116) unary_expression -> MINUSMINUS unary_expression .

    EQUALS          reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    TIMES           reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFT          reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFT          reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    LAND            reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    LOR             reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 116 (unary_expression -> MINUSMINUS unary_expression .)


state 134

    (117) unary_expression -> unary_operator cast_expression .

    EQUALS          reduce using rule 117 (unary_expression -> unary_operator cast_expression .)
